# Name,    Type, SubType, Offset,   Size,     Flags

# Data partitions end at 0x10000 so application partitions remain 64 KB aligned.
nvs,       data, nvs,     0x9000,   0x5000,
otadata,   data, ota,     0xE000,   0x2000,

# Equal OTA application slots. The running image occupies one slot while a
# complete candidate image is written and verified in the inactive slot.
app0,      app,  ota_0,   0x10000,  0x500000,
app1,      app,  ota_1,   0x510000, 0x500000,

# Remaining flash: 0x5F0000 bytes (~5.94 MiB) for SensESP settings and data.
spiffs,    data, spiffs,  0xA10000, 0x5F0000,
